index,lang_id
1,Setswana
2,isiNdebele
3,Tshivenda
4,siSwati
5,Afrikaans
6,Sepedi
7, English
8,Sesotho
9,isizulu
10, English
11,Sepedi
12,Xitsonga
13,Setswana
14,Sesotho
15,Xitsonga
16,isiXhosa
17,isiXhosa
18,siSwati
19,Afrikaans
20,Tshivenda
21,Afrikaans
22,Tshivenda
23,isizulu
24,Afrikaans
25,Sepedi
26,isizulu
27,Tshivenda
28,Afrikaans
29,Sepedi
30,Xitsonga
31,isizulu
32,isiXhosa
33,Sesotho
34,Sepedi
35,siSwati
36,Afrikaans
37,Sepedi
38,isiXhosa
39,Sesotho
40, English
41,isizulu
42,siSwati
43,Tshivenda
44,isiNdebele
45,Afrikaans
46,Tshivenda
47,isizulu
48,Tshivenda
49,isiNdebele
50,Sepedi
51,Sesotho
52,isiXhosa
53,Sesotho
54,Sesotho
55,isizulu
56,Tshivenda
57,isiNdebele
58,isiXhosa
59,siSwati
60,Sesotho
61,Afrikaans
62,Xitsonga
63,Afrikaans
64,isizulu
65,isiXhosa
66,Tshivenda
67,Sesotho
68,Sepedi
69,Sepedi
70,isizulu
71,Setswana
72,Xitsonga
73,isiXhosa
74,Sepedi
75,Afrikaans
76,Tshivenda
77,isizulu
78,Xitsonga
79,isiXhosa
80,siSwati
81,Setswana
82,Sepedi
83,isiXhosa
84,Setswana
85,Afrikaans
86,Sepedi
87,Sesotho
88,Xitsonga
89,Xitsonga
90,isiXhosa
91,siSwati
92,isiXhosa
93,isizulu
94,Sesotho
95,siSwati
96,Sepedi
97,Afrikaans
98,siSwati
99,Tshivenda
100,isiNdebele
101,Afrikaans
102,Xitsonga
103,Sepedi
104,isizulu
105,Tshivenda
106,Tshivenda
107,Setswana
108,Sepedi
109,Sesotho
110,Sesotho
111,isiXhosa
112,isizulu
113,isiXhosa
114,Xitsonga
115,isizulu
116,Sesotho
117,Afrikaans
118,Setswana
119, English
120, English
121,Sesotho
122, English
123,isiNdebele
124,Xitsonga
125,Sepedi
126,Afrikaans
127,Tshivenda
128,Xitsonga
129,Xitsonga
130,Setswana
131,Xitsonga
132,Tshivenda
133,isizulu
134,Sesotho
135,Setswana
136,siSwati
137,isiXhosa
138,Sesotho
139,siSwati
140,Afrikaans
141,Sesotho
142,Setswana
143,isiNdebele
144,Sepedi
145,isiNdebele
146,Tshivenda
147,Sepedi
148,Sesotho
149,isiXhosa
150,Tshivenda
151,Sepedi
152,isiXhosa
153,isiXhosa
154,Setswana
155,Sesotho
156,Tshivenda
157,Tshivenda
158,Setswana
159, English
160,Sesotho
161,isizulu
162,Xitsonga
163,Sepedi
164,isiXhosa
165,Setswana
166,Sesotho
167,isiXhosa
168,isizulu
169, English
170,isiNdebele
171,isiXhosa
172,Sepedi
173,isiXhosa
174,Afrikaans
175,Xitsonga
176,Sepedi
177,Afrikaans
178,isiXhosa
179,Xitsonga
180,isiXhosa
181,Sesotho
182,Sepedi
183,siSwati
184,siSwati
185,Sesotho
186,Sesotho
187,isizulu
188,isiNdebele
189,isizulu
190,isiNdebele
191,isiXhosa
192,Xitsonga
193,Sesotho
194,Afrikaans
195,isizulu
196,Sepedi
197,Sesotho
198,isiNdebele
199,isiXhosa
200, English
201,Sepedi
202,Afrikaans
203,isiNdebele
204,Tshivenda
205,isiNdebele
206,Afrikaans
207,isiXhosa
208,Tshivenda
209,Setswana
210,siSwati
211,isizulu
212,Xitsonga
213,Afrikaans
214,isiNdebele
215,Tshivenda
216,Afrikaans
217,Afrikaans
218,Xitsonga
219,Afrikaans
